"","Month","cornprice","hogprice","cattleprice","poultryprice","gasprice","worldcornprod","US.Prod"
"319","Sep-16","336.75"," 49.02"," 98.900",1.7,2.219,2437.73860344,1262.34
"320","Oct-16","354.75"," 47.95","103.100",1.59,2.249,2437.73860344,1262.34
"321","Nov-16","336.75"," 51.02","110.750",1.76,2.182,2437.73860344,1262.34
"322","Dec-16","352.00"," 66.15","119.000",1.86,2.254,2437.73860344,1262.34
"323","Jan-17","359.75"," 69.08","115.600",1.94,2.349,2437.73860344,1262.34
"324","Feb-17","366.75"," 67.60","126.600",1.94,2.304,2437.73860344,1262.34
"325","Mar-17","364.25"," 65.67","119.950",2.13,2.325,2437.73860344,1262.34
"326","Apr-17","358.00"," 66.97","138.000",2.16,2.417,2437.73860344,1262.34
"327","May-17","372.00"," 81.92","124.425",2.33,2.391,2437.73860344,1262.34
"328","Jun-17","370.50"," 90.62","119.100",2.43,2.347,2437.73860344,1262.34
"329","Jul-17","370.75"," 80.30","112.000",2.35,2.3,2437.73860344,1262.34
"330","Aug-17","342.25"," 61.40","104.525",2.19,2.38,2325.969702,1217.45
"331","Sep-17","355.25"," 55.40","109.100",2.11,2.645,2325.969702,1217.45
"332","Oct-17","345.75"," 68.00","120.500",1.98,2.505,2325.969702,1217.45
"333","Nov-17","341.75"," 64.28","119.900",1.96,2.564,2325.969702,1217.45
"334","Dec-17","350.75"," 71.78","123.000",1.97,2.477,2325.969702,1217.45
"335","Jan-18","361.50"," 73.22","123.850",2.07,2.555,2325.969702,1217.45
"336","Feb-18","374.50"," 67.22","127.500",1.98,2.587,2325.969702,1217.45
"337","Mar-18","387.75"," 57.25","113.750",2.2,2.591,2325.969702,1217.45
"338","Apr-18","392.50"," 66.30","123.750",2.36,2.757,2325.969702,1217.45
"339","May-18","394.00"," 76.62","105.050",2.65,2.901,2325.969702,1217.45
"340","Jun-18","350.25"," 82.88","107.000",2.72,2.891,2325.969702,1217.45
"341","Jul-18","372.25"," 61.12","107.675",2.53,2.849,2325.969702,1217.45
"342","Aug-18","351.00"," 50.42","106.800",2.22,2.836,2491.29246856,1195.03
"343","Sep-18","356.25"," 62.17","113.450",2.03,2.836,2491.29246856,1195.03
"344","Oct-18","363.25"," 58.45","115.850",2.03,2.86,2491.29246856,1195.03
"345","Nov-18","366.50"," 57.88","116.925",2.03,2.647,2491.29246856,1195.03
"346","Dec-18","375.00"," 60.98","124.800",2.09,2.366,2491.29246856,1195.03
"347","Jan-19","376.50"," 56.25","124.800",2.15,2.248,2491.29246856,1195.03
"348","Feb-19","362.00"," 55.88","129.950",2.09,2.309,2491.29246856,1195.03
"349","Mar-19","356.50"," 77.38","125.700",2.07,2.516,2491.29246856,1195.03
"350","Apr-19","353.25"," 84.30","123.750",2.09,2.798,2491.29246856,1195.03
"351","May-19","427.00"," 81.72","108.475",2.09,2.859,2491.29246856,1195.03
"352","Jun-19","420.25"," 72.10","110.500",2.07,2.716,2491.29246856,1195.03
"353","Jul-19","400.25"," 79.33","106.900",1.99,2.74,2491.29246856,1195.03
"354","Aug-19","358.00"," 63.52","105.000",1.9,2.621,2510.49736,1140.96
"355","Sep-19","388.00"," 65.45","104.575",1.85,2.592,2510.49736,1140.96
"356","Oct-19","390.00"," 66.00","111.675",1.85,2.627,2510.49736,1140.96
"357","Nov-19","371.25"," 62.02","121.200",1.85,2.598,2510.49736,1140.96
"358","Dec-19","387.75"," 71.42","124.700",1.98,2.555,2510.49736,1140.96
"359","Jan-20","381.25"," 57.12","121.375",2.07,2.548,2510.49736,1140.96
"360","Feb-20","366.50"," 62.27","112.700",1.88,2.442,2510.49736,1140.96
"361","Mar-20","340.75"," 52.20","101.825",1.8,2.234,2510.49736,1140.96
